PPG,,Temprature,Accelerometer,,,GSR,Timestrap
IR,RED,,X,Y,Z,,
-479.69,-6459.06,33.16,1.02,0.04,-0.23,2,994335
-589.69,-1322.06,33.07,1.02,0.04,-0.23,0,994403
-442.19,-925,33.12,1.02,0.04,-0.24,7,994469
-581.06,13803.25,33.07,1.02,0.05,-0.23,2,994537
-428,5412.12,33.07,1.02,0.04,-0.23,2,994604
-568.63,-9639.5,33.21,1.02,0.04,-0.24,2,994671
-362.19,-1414.5,33.02,1.03,0.04,-0.23,1,994739
-390.06,-8936.81,33.12,1.03,0.03,-0.23,2,994806
-170.56,-10243.97,33.12,1,0.04,-0.24,3,994876
-509.06,-7987.78,33.02,1.03,0.04,-0.22,3,994944
-402.63,-9330.37,33.12,1.02,0.04,-0.23,1,995011
-479.5,127.12,33.12,1.02,0.04,-0.23,0,995077
-409.5,352.78,33.12,1.02,0.04,-0.23,1,995142
-382,112.12,33.07,1.02,0.04,-0.23,4,995208
-350.94,11372.53,33.16,1.02,0.03,-0.23,6,995275
-402.38,6921.91,33.16,1.04,0.04,-0.23,4,995342
-288.25,6574.84,33.07,1.01,0.04,-0.24,2,995408
-265.81,10241.06,33.21,1.03,0.03,-0.23,3,995476
-130.56,-6569,33.12,1.02,0.04,-0.24,15,995545
-339,-10321.53,33.21,1.01,0.04,-0.23,3,995613
-227.06,-479.47,33.07,1.03,0.04,-0.22,11,995681
-279.75,-800.47,33.21,1.02,0.03,-0.23,1,995747
-132.75,-421.47,33.07,1.02,0.04,-0.24,3,995814
-203.13,-760.38,33.12,1.02,0.04,-0.23,2,995880
-548.94,-13.38,33.16,1.03,0.03,-0.23,1,995946
-645.5,-1064.69,33.16,1.02,0.04,-0.23,0,996014
-238.19,228.53,33.16,1.01,0.04,-0.23,0,996079
-260.31,14606.09,33.02,1.03,0.04,-0.24,2,996147
-85.31,-6441.19,33.12,1.02,0.03,-0.23,2,996213
-216,-1212.13,33.07,1.02,0.04,-0.24,4,996281
-238.25,-38.5,33.12,1.02,0.04,-0.23,1,996346
-133.31,14121.37,33.07,1.02,0.03,-0.23,0,996414
90.37,5694.31,33.07,1.03,0.03,-0.23,2,996478
39.81,-9306.44,33.16,1.02,0.05,-0.24,2,996544
185.81,-10509.06,33.12,1.01,0.03,-0.23,1,996612
68.56,-8062.62,33.12,1.03,0.03,-0.23,3,996677
249.13,-5063.47,33.12,1.02,0.04,-0.23,0,996744
212.69,-7371.31,33.16,1.02,0.04,-0.23,0,996810
349.06,519.25,33.12,1.02,0.04,-0.23,0,996875
257.56,184.28,33.07,1.02,0.03,-0.22,2,996939
190.69,1313.09,33.07,1.01,0.05,-0.23,1,997005
146.19,11791.44,33.02,1.02,0.03,-0.23,0,997071
403.88,-5495.16,33.07,1.02,0.04,-0.23,3,997138
249.69,-114.37,33.12,1.03,0.04,-0.23,1,997203
309.19,217.34,33.07,1.02,0.04,-0.24,4,997268
153.75,-181.53,33.16,1.02,0.03,-0.23,2,997334
163.06,986.53,33.02,1.02,0.03,-0.23,3,997398
29.87,11482.22,33.12,1.03,0.04,-0.23,2,997464
111.37,-6236.91,33.16,1.02,0.04,-0.24,1,997530
